seq,llatitude,longitude,llatitude_utm,longitude_utm,option
172,35.8245314,128.7541055,477789.101442122,3964514.60213542,0
179,35.8245278,128.7541051,477789.064308297,3964514.20294408,0
187,35.8245241,128.7541053,477789.081342883,3964513.79252544,0
194,35.8245205,128.7541056,477789.107438047,3964513.39317527,0
201,35.8245168,128.7541066,477789.196734345,3964512.98257511,0
207,35.8245132,128.7541083,477789.34928751,3964512.58290729,0
212,35.8245095,128.7541098,477789.483747401,3964512.17219369,0
217,35.8245057,128.7541122,477789.699473879,3964511.75018471,0
221,35.8245027,128.7541153,477789.978652261,3964511.41674628,0
224,35.8244999,128.7541183,477790.248853666,3964511.10551287,0
227,35.8244973,128.754122,477790.582339817,3964510.816303,0
230,35.8244951,128.7541264,477790.979166436,3964510.57129901,0
233,35.8244931,128.7541312,477791.412179656,3964510.34838662,0
236,35.8244912,128.7541358,477791.827155322,3964510.1366108,0
239,35.8244891,128.7541404,477792.242075293,3964509.90265265,0
242,35.8244871,128.7541451,477792.66605586,3964509.67976301,0
245,35.8244859,128.7541499,477793.099292009,3964509.54558006,0
248,35.8244845,128.7541547,477793.532472462,3964509.38921479,0
251,35.8244833,128.7541594,477793.956675923,3964509.25505457,0
254,35.8244819,128.7541643,477794.39888912,3964509.09866666,0
257,35.8244806,128.754169,477794.823064755,3964508.95341531,0
260,35.8244795,128.7541739,477795.26536154,3964508.83030095,0
263,35.8244788,128.7541789,477795.716802467,3964508.75152861,0
266,35.8244781,128.7541838,477796.159210683,3964508.67277897,0
269,35.8244776,128.7541888,477796.610707326,3964508.61618901,0
272,35.8244772,128.7541938,477797.062231828,3964508.57069024,0
275,35.8244767,128.7541988,477797.513728479,3964508.51410033,0
278,35.8244762,128.7542038,477797.965225141,3964508.45751044,0
281,35.8244759,128.7542088,477798.416777503,3964508.42310291,0
284,35.8244756,128.754214,477798.886395308,3964508.38865005,0
287,35.8244753,128.7542191,477799.346980395,3964508.35421989,0
290,35.824475,128.7542242,477799.807565486,3964508.31978975,0
293,35.8244747,128.7542294,477800.277183298,3964508.28533696,0
296,35.8244742,128.7542346,477800.746745424,3964508.22870186,0
299,35.8244737,128.7542398,477801.216307557,3964508.17206678,0
302,35.8244733,128.754245,477801.685897537,3964508.1265229,0
305,35.8244728,128.7542501,477802.146426962,3964508.06991054,0
308,35.8244724,128.7542551,477802.597951513,3964508.02441206,0
311,35.8244721,128.7542602,477803.058536635,3964507.98998209,0
314,35.8244717,128.7542653,477803.519093915,3964507.94446098,0
317,35.8244713,128.7542703,477803.970618484,3964507.89896257,0
320,35.824471,128.7542753,477804.422170894,3964507.86455535,0
323,35.8244708,128.7542802,477804.864718432,3964507.84126199,0
326,35.8244706,128.7542853,477805.325331411,3964507.81792331,0
329,35.8244704,128.7542898,477805.731748076,3964507.79472069,0
333,35.8244701,128.7542947,477806.174267783,3964507.76033623,0
337,35.8244699,128.7542992,477806.580684455,3964507.73713365,0
341,35.8244695,128.7543038,477806.996078172,3964507.69172608,0
345,35.8244689,128.7543085,477807.420448937,3964507.62411352,0
350,35.8244682,128.7543139,477807.908020903,3964507.54525112,0
355,35.8244679,128.7543194,477808.404736942,3964507.51073075,0
359,35.8244676,128.7543241,477808.829191235,3964507.47639176,0
363,35.8244671,128.7543288,477809.253589858,3964507.41987046,0
367,35.8244663,128.7543335,477809.677904984,3964507.33007567,7
371,35.8244653,128.7543379,477810.075066289,3964507.21816656,7
376,35.8244635,128.7543428,477810.517168535,3964507.01741479,7
381,35.8244612,128.7543473,477810.92300076,3964506.76129785,7
386,35.8244587,128.7543518,477811.328777339,3964506.4829986,7
391,35.8244559,128.7543559,477811.698339569,3964506.17151653,7
396,35.8244527,128.7543593,477812.004561451,3964505.81582846,7
401,35.824449,128.7543621,477812.256447871,3964505.40482054,7
405,35.8244458,128.7543642,477812.445244425,3964505.04942715,7
410,35.8244418,128.754366,477812.606720179,3964504.6053724,7
415,35.8244376,128.7543675,477812.741042119,3964504.13920331,7
420,35.8244333,128.7543681,477812.794041735,3964503.66214705,7
425,35.824429,128.7543686,477812.838008634,3964503.18511345,7
430,35.8244247,128.7543687,477812.845844643,3964502.70817051,7
434,35.8244211,128.7543682,477812.799679121,3964502.30900175,7
439,35.8244168,128.7543677,477812.753318779,3964501.83219481,7
443,35.8244127,128.7543675,477812.734112273,3964501.37750221,0
446,35.8244088,128.7543673,477812.714961422,3964500.94499195,0
449,35.8244045,128.754367,477812.686666523,3964500.46813968,0
452,35.8244001,128.7543666,477812.649311064,3964499.9802189,0
455,35.8243956,128.7543662,477812.611927768,3964499.48120696,0
458,35.8243911,128.7543658,477812.57454447,3964498.98219501,0
461,35.8243867,128.7543653,477812.528156269,3964498.4942969,0
464,35.8243824,128.7543648,477812.481795896,3964498.01748997,0
467,35.8243781,128.7543643,477812.435435518,3964497.54068303,0
470,35.8243739,128.7543638,477812.389102965,3964497.07496726,0
